pmi; спросила она; 5.63
pmi; не менее; 5.29
pmi; я думаю; 5.24
pmi; так же; 4.16
pmi; если вы; 3.57
pmi; это был; 3.52
pmi; в ней; 3.15
pmi; ли вы; 4.01
pmi; о том; 6.6
pmi; еще раз; 5.94
pmi; я ...; 2.57
pmi; все что; 2.24
pmi; вместе с; 5.28
pmi; головой и; 2.66
pmi; когда вы; 2.87
pmi; друг другу; 10.48
pmi; кивнул головой; 9.29
pmi; прежде чем; 8.06
